C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 1   


C51 COMPILER V7.03, COMPILATION OF MODULE OSD_TAB
OBJECT MODULE PLACED IN .\BIN\OSD_TAB.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE SRC\OSD_TAB.C OPTIMIZE(9,SPEED) DEFINE(X21) DEBUG OBJECTEXTEND PRINT(.\LST\
                    -OSD_TAB.lst) OBJECT(.\BIN\OSD_TAB.obj)

stmt level    source
1916                  4,"Fase"
1917          };
1918          code unsigned char ITA_PHASE[]={
1919                  5,"Phase"
1920          };
1921          code unsigned char JAP_PHASE[]={
1922                  4,_J05,_J12,_J03,_J2a
1923          };
1924          code unsigned char RUS_PHASE[]={
1925                  4,_P0d,_a,_3,_a
1926          };
1927          code unsigned char CHT_PHASE[]={
1928                  2,_C22,_C14
1929          };
1930          code unsigned char CHI_PHASE[]={
1931                  2,_C22,_C14
1932          };
1933          //Clock
1934          code unsigned char ENG_CLOCK[]={
1935                  5,"Clock"
1936          };
1937          code unsigned char FRA_CLOCK[]={
1938                  7,"Horoge"
1939          };
1940          code unsigned char DEU_CLOCK[]={
1941                  4,"Takt"
1942          };
1943          code unsigned char ESP_CLOCK[]={
1944                  5,"Reloj"       
1945          };
1946          code unsigned char ITA_CLOCK[]={
1947                  5,"Clock"
1948          };
1949          code unsigned char JAP_CLOCK[]={
1950                  4,_J0f,_J10,_J11,_J0f
1951          };
1952          code unsigned char RUS_CLOCK[]={
1953                  7,_P0c,_a,_c,_P05,_o,_P05,_a
1954          };
1955          code unsigned char CHT_CLOCK[]={
1956                  4,_C12,_C13,_C57,_C1d
1957          };
1958          code unsigned char CHI_CLOCK[]={
1959                  4,_C12,_C13,_C4d,_C1d
1960          };
1961          //H position
1962          code unsigned char ENG_HPOS[]={
1963                  10,"H.Position"
1964          };
1965          code unsigned char FRA_HPOS[]={
1966                  10,"Position-H"
1967          };
1968          code unsigned char DEU_HPOS[]={
1969                  10,"H-Position"
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 33  

1970          };
1971          code unsigned char ESP_HPOS[]={
1972                  10,"Posicin-H"
1973          };
1974          code unsigned char ITA_HPOS[]={
1975                  11,"Posizione O"
1976          };
1977          code unsigned char JAP_HPOS[]={
1978                  7,_C12,_C13,_J2b,_J1b,_J11,_J2c,_J0e
1979          };
1980          code unsigned char RUS_HPOS[]={
1981                  12,_P1b,_o,_P19,_o,_P0e,_DOT,_P16,_o,_P0a,_o,_p,_DOT
1982          };
1983          code unsigned char CHT_HPOS[]={
1984                  4,_C12,_C13,_C14,_C15
1985          };
1986          code unsigned char CHI_HPOS[]={
1987                  4,_C12,_C13,_C14,_C15
1988          };
1989          //V position
1990          code unsigned char ENG_VPOS[]={
1991                  10,"V.Position"
1992          };
1993          code unsigned char FRA_VPOS[]={
1994                  10,"Position-V"
1995          };
1996          code unsigned char DEU_VPOS[]={
1997                  10,"V-Position"
1998          };
1999          code unsigned char ESP_VPOS[]={
2000                  10,"Posicin-V"
2001          };
2002          code unsigned char ITA_VPOS[]={
2003                  11,"Posizione V"
2004          };
2005          code unsigned char JAP_VPOS[]={
2006                  7,_C16,_C17,_J2b,_J1b,_J11,_J2c,_J0e
2007          };
2008          code unsigned char RUS_VPOS[]={
2009                  13,_P1b,_o,_P19,_o,_P0e,_DOT,_P16,_o,_P07,_e,_p,_P05,_DOT
2010          };
2011          code unsigned char CHT_VPOS[]={
2012                  4,_C16,_C17,_C14,_C15
2013          };
2014          code unsigned char CHI_VPOS[]={
2015                  4,_C16,_C17,_C14,_C15
2016          };
2017          
2018          //Recall
2019          code unsigned char ENG_RESET[]={
2020                  6,"Recall"
2021          };
2022          code unsigned char FRA_RESET[]={
2023                  6,"Rappel"
2024          };
2025          code unsigned char DEU_RESET[]={
2026                  9,"Wiederruf"   
2027          };
2028          code unsigned char ESP_RESET[]={
2029                  9,"Rellamada"
2030          };
2031          code unsigned char ITA_RESET[]={
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 34  

2032                  10,"Richiamaro"
2033          };
2034          code unsigned char JAP_RESET[]={
2035                  4,_J17,_J29,_J11,_J0b
2036          };
2037          code unsigned char RUS_RESET[]={
2038                  5,_C,_P08,_p,_o,_c
2039          };
2040          code unsigned char CHT_RESET[]={
2041                  2,_C28,_C15
2042          };
2043          code unsigned char CHI_RESET[]={
2044                  2,_C28,_C15
2045          };
2046          //Sharpness
2047          code unsigned char ENG_SHAP[]={
2048                  9,"Sharpness"
2049          };
2050          code unsigned char FRA_SHAP[]={
2051                  7,"Nettet"
2052          };
2053          code unsigned char DEU_SHAP[]={
2054                  7,"Schrfe"
2055          };
2056          code unsigned char ESP_SHAP[]={
2057                  7,"Nitidez"
2058          };
2059          code unsigned char ITA_SHAP[]={
2060                  9,"Nitidezza"
2061          };
2062          code unsigned char JAP_SHAP[]={
2063                  6,_J06,_J07,_J03,_J08,_J0c,_J0d
2064          };
2065          code unsigned char RUS_SHAP[]={
2066                  8,_P,_e,_3,_P00,_o,_c,_P05,_b
2067          };
2068          code unsigned char CHT_SHAP[]={
2069                  3,_C2d,_C2e,_C1d
2070          };
2071          code unsigned char CHI_SHAP[]={
2072                  3,_C2d,_C2e,_C1d
2073          };
2074          //OSD position
2075          code unsigned char ENG_OSDPOS[]={
2076                  12,"OSD Position"
2077          };
2078          code unsigned char FRA_OSDPOS[]={
2079                  12,"Position OSD"
2080          };
2081          code unsigned char DEU_OSDPOS[]={
2082                  12,"OSD Posicion"
2083          };
2084          code unsigned char ESP_OSDPOS[]={
2085                  12,"Posicin OSD"
2086          };
2087          code unsigned char ITA_OSDPOS[]={
2088                  13,"Posizione OSD"
2089          };
2090          code unsigned char JAP_OSDPOS[]={
2091                  7,_O,_S,_D,_C14,_C15,_C19,_C1a
2092          };
2093          code unsigned char RUS_OSDPOS[]={
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 35  

2094                  12,_P1b,_o,_P19,_o,_P0e,_e,_P04,_P03,_e,_Space,_P12,_M
2095          };
2096          code unsigned char CHT_OSDPOS[]={
2097                  4,_C0f,_C63,_C14,_C15
2098          };
2099          code unsigned char CHI_OSDPOS[]={
2100                  4,_C3e,_C3f,_C14,_C15
2101          };
2102          //Auto Setting
2103          code unsigned char ENG_AUTOSET[]={
2104                  12,"Auto Setting"
2105          };
2106          code unsigned char FRA_AUTOSET[]={
2107                  12,"Rglage auto"
2108          };
2109          code unsigned char DEU_AUTOSET[]={
2110                  13,"Autom. Einst."
2111          };
2112          code unsigned char ESP_AUTOSET[]={
2113                  12,"Config. Auto"
2114          };
2115          code unsigned char ITA_AUTOSET[]={
2116                  12,"Impost. aut."
2117          };
2118          code unsigned char JAP_AUTOSET[]={
2119                  4,_C18,_C10,_C11,_C0e
2120          };
2121          code unsigned char RUS_AUTOSET[]={
2122                  13,_A,_P07,_P05,_o,_P04,_a,_c,_P05,_p,_o,_P02,_P00,_a
2123          };
2124          code unsigned char CHT_AUTOSET[]={
2125                  4,_C18,_C10,_C11,_C0e
2126          };
2127          code unsigned char CHI_AUTOSET[]={
2128                  4,_C18,_C23,_C4c,_C0e
2129          };
2130          //Transparency OSD
2131          code unsigned char ENG_TRANSOSD[]={
2132                  14,"OSD Transparen"
2133          };
2134          //Auto adjust
2135          code unsigned char ENG_AUTOADJ[]={
2136                  14,"Auto Adjust..."
2137          };
2138          code unsigned char FRA_AUTOADJ[]={
2139                  22,"Rglage automatique..."
2140          };
2141          code unsigned char DEU_AUTOADJ[]={
2142                  19,"Autom. Anpassung..."
2143          };
2144          code unsigned char ESP_AUTOADJ[]={
2145                  20,"Ajuste automtico..."
2146          };
2147          code unsigned char ITA_AUTOADJ[]={
2148                  22,"Regolazione automatica"
2149          };
2150          code unsigned char JAP_AUTOADJ[]={
2151                  7,_C18,_C23,_C19,_C1a,_DOT,_DOT,_DOT
2152          };
2153          code unsigned char CHT_AUTOADJ[]={
2154                  8,_C18,_C10,_C19,_C1a,_C01,_DOT,_DOT,_DOT
2155          };
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 36  

2156          code unsigned char CHI_AUTOADJ[]={
2157                  8,_C18,_C23,_C24,_C1a,_C01,_DOT,_DOT,_DOT
2158          };
2159          code unsigned char RUS_AUTOADJ[]={
2160                  15,_A,_P07,_P05,_o,_P04,_a,_c,_P05,_p,_P02,_P00,_a,_DOT,_DOT,_DOT
2161          };
2162          
2163          // Volume
2164          code unsigned char ENG_VOLUME[]={
2165                  6,"Volume"
2166          };
2167          code unsigned char FRA_VOLUME[]={
2168                  6,"Volume"
2169          };
2170          code unsigned char DEU_VOLUME[]={
2171                  10,"Lautstrke"
2172          };
2173          code unsigned char ESP_VOLUME[]={
2174                  7,"Volumen"
2175          };
2176          code unsigned char ITA_VOLUME[]={
2177                  6,"Volume"
2178          };
2179          code unsigned char JAP_VOLUME[]={
2180                  4,_C0c,_C0d,_C19,_C1a
2181          };
2182          code unsigned char RUS_VOLUME[]={
2183                  9,_P09,_p,_o,_P17,_P00,_o,_c,_P05,_b
2184          };
2185          code unsigned char CHT_VOLUME[]={
2186                  4,_C0c,_C0d,_C19,_C1a
2187          };
2188          code unsigned char CHI_VOLUME[]={
2189                  4,_C0c,_C0d,_C24,_C1a
2190          };
2191          
2192          // Mute
2193          code unsigned char ENG_MUTE[]={
2194                  4,"Mute"
2195          };
2196          code unsigned char FRA_MUTE[]={
2197                  4,"Muet"
2198          };
2199          code unsigned char DEU_MUTE[]={
2200                  14,"Stummschaltung"
2201          };
2202          code unsigned char ESP_MUTE[]={
2203                  8,"Silencio"
2204          };
2205          code unsigned char ITA_MUTE[]={
2206                  4,"Mute"
2207          };
2208          code unsigned char JAP_MUTE[]={
2209                  4,_J06,_J02,_J03,_J0b
2210          };
2211          code unsigned char RUS_MUTE[]={
2212                  4,_P18,_P05,_y,_P00
2213          };
2214          code unsigned char CHT_MUTE[]={
2215                  2,_C53,_C0c
2216          };
2217          code unsigned char CHI_MUTE[]={
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 37  

2218                  2,_C54,_C0c
2219          };
2220          
2221          //OSD Time Out
2222          code unsigned char ENG_OSDTIME[]={
2223                  12,"OSD Time Out"
2224          };
2225          code unsigned char FRA_OSDTIME[]={
2226                  9,"Dlai OSD"
2227          };
2228          code unsigned char DEU_OSDTIME[]={
2229                  11,"OSD-Auszeit"
2230          };
2231          code unsigned char ESP_OSDTIME[]={
2232                  13,"Tiemp Esp OSD"
2233          };
2234          code unsigned char ITA_OSDTIME[]={
2235                  11,"Timeout OSD"
2236          };
2237          code unsigned char JAP_OSDTIME[]={
2238                  8,_O,_S,_D,_J00,_J01,_J03,_J04,_J05
2239          };
2240          code unsigned char RUS_OSDTIME[]={
2241                  10,_P1b,_p,_o,_c,_P05,_o,_P02,_Space,_P12,_M
2242          };
2243          code unsigned char CHT_OSDTIME[]={
2244                  6,_C0f,_C63,_C58,_C2a,_C59,_C5a
2245          };
2246          code unsigned char CHI_OSDTIME[]={
2247                  6,_C3e,_C3f,_C29,_C2a,_C2b,_C2c
2248          };
2249          //Signal Out of Range
2250          code unsigned char ENG_OUT[]={
2251                  12,"Out of Range"
2252          };
2253          code unsigned char FRA_OUT[]={
2254                  16,"Hors de la plage"
2255          };
2256          code unsigned char DEU_OUT[]={
2257                  24,"Au|erhalb der Reichweite"
2258          };
2259          code unsigned char ESP_OUT[]={
2260                  14,"Fuera de Rango"
2261          };
2262          code unsigned char ITA_OUT[]={
2263                  13,"Fuori portata"
2264          };
2265          code unsigned char JAP_OUT[]={
2266                  12,"Out of Range"
2267          };
2268          code unsigned char RUS_OUT[]={
2269                  18,_H,_e,_P0a,_o,_P11,_y,_c,_P05,_P02,_P17,_P1a,_P02,_Space,_p,_e,_P0e,_P03,_P17
2270          };
2271          code unsigned char CHT_OUT[]={
2272                  6,_C38,_C39,_C3a,_C3b,_C65,_C60
2273          };
2274          code unsigned char CHI_OUT[]={
2275                  6,_C38,_C39,_C3a,_C3b,_C3c,_C3d
2276          };
2277          
2278          //No Signal
2279          code unsigned char ENG_NOSIGNAL[]={
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 38  

2280                  15,"No Signal Input"
2281          };
2282          code unsigned char FRA_NOSIGNAL[]={
2283                  13,"Pas de signal"
2284          };
2285          code unsigned char DEU_NOSIGNAL[]={
2286                  18,"Kein Signaleingang"
2287          };
2288          code unsigned char ESP_NOSIGNAL[]={
2289                  10,"Sin senal"
2290          };
2291          code unsigned char ITA_NOSIGNAL[]={
2292                  15,"Selezione Input"
2293          };
2294          code unsigned char JAP_NOSIGNAL[]={
2295                  4,_C0a,_C0b,_J20,_J21
2296          };
2297          code unsigned char RUS_NOSIGNAL[]={
2298                  16,_H,_e,_P0f,_o,_P16,_y,_c,_P05,_P03,_P17,_P12,_p,_e,_P0e,_P03,_P17
2299          };
2300          code unsigned char CHT_NOSIGNAL[]={
2301                  6,_C35,_C36,_C5d,_C5e,_C37,_C5c
2302          };
2303          code unsigned char CHI_NOSIGNAL[]={
2304                  6,_C35,_C36,_C0a,_C0b,_C37,_C5c
2305          };
2306          
2307          //Hue
2308          code unsigned char ENG_HUE[]={
2309                  3,"Hue"
2310          };
2311          
2312          //Saturation
2313          code unsigned char ENG_SATUR[]={
2314                  5,"Color"
2315          };
2316          //Yes No string
2317          code unsigned char ENG_YESNO[]={
2318                  17,"  Yes        No  "
2319          };
2320          code unsigned char FRA_YESNO[]={
2321                  17,"  Yes        No  "
2322          };
2323          
2324          //Auto Color
2325          code unsigned char ENG_AUTOCOL[]={
2326                  13,"White Balance"
2327          };
2328          //Auto Color
2329          code unsigned char ENG_EEPROMINIT[]={
2330                  12,"EEPROM INIT."
2331          };
2332          
2333          code unsigned char ENG_BACKLIGH[]={
2334                  10,"Back Light"
2335          };
2336          
2337          code unsigned char VOID_CHAR[]={
2338                  1,' '
2339          };
2340          
2341          code unsigned char ENG_FACTMENU[]={
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 39  

2342                  12,"Factory Menu"
2343          };
2344          
2345          code unsigned char SPACE[]={
2346                  "                              "
2347          };
2348          //Light Contrast
2349          code unsigned char ENG_LIGHTCONTRAST[]={
2350                  14,"Light Contrast"
2351          };
2352          
2353          //Light Bright
2354          code unsigned char ENG_LIGHTBRIGHT[]={
2355                  12,"Light Bright"
2356          };
2357          
2358          //Light H start
2359          code unsigned char ENG_LIGHTHS[]={
2360                  13,"Light H Start"
2361          };
2362          
2363          //Light H width
2364          code unsigned char ENG_LIGHTHW[]={
2365                  13,"Light H Width"
2366          };
2367          
2368          //Light V start
2369          code unsigned char ENG_LIGHTVS[]={
2370                  13,"Light V Start"
2371          };
2372          
2373          //Light H width
2374          code unsigned char ENG_LIGHTVH[]={
2375                  13,"Light V Hight"
2376          };
2377          
2378          //Light Enable
2379          code unsigned char ENG_LIGHTEN[]={
2380                  12,"Light Enable"
2381          };
2382          
2383          //Light Enable
2384          code unsigned char ENG_SCALERMODE[]={
2385                  12,"Aspect Ratio"
2386          };
2387          
2388          code unsigned char *DescTab[][9]={
2389                  //_0 BRIGHTNESS 
2390                  {ENG_BRIGHT,FRA_BRIGHT,DEU_BRIGHT,ESP_BRIGHT,
2391                  ITA_BRIGHT,JAP_BRIGHT,RUS_BRIGHT,CHT_BRIGHT,CHI_BRIGHT},
2392                  //_1 CONTRAST
2393                  {ENG_CONTRAST,FRA_CONTRAST,DEU_CONTRAST,ESP_CONTRAST,
2394                  ITA_CONTRAST,JAP_CONTRAST,RUS_CONTRAST,CHT_CONTRAST,CHI_CONTRAST},
2395                  //_2 PHASE
2396                  {ENG_PHASE,FRA_PHASE,DEU_PHASE,ESP_PHASE,
2397                  ITA_PHASE,JAP_PHASE,RUS_PHASE,CHT_PHASE,CHI_PHASE},
2398                  //_3 CLOCK
2399                  {ENG_CLOCK,FRA_CLOCK,DEU_CLOCK,ESP_CLOCK,
2400                  ITA_CLOCK,JAP_CLOCK,RUS_CLOCK,CHT_CLOCK,CHI_CLOCK},
2401                  //_4 BACKLIGHT
2402                  {ENG_BRIGHT,FRA_BRIGHT,DEU_BRIGHT,ESP_BRIGHT,
2403                  ITA_BRIGHT,JAP_BRIGHT,RUS_BRIGHT,CHT_BRIGHT,CHI_BRIGHT},
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 40  

2404                  //{ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,
2405                  //ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH},
2406                  //_5 HPOSITION
2407                  {ENG_HPOS,FRA_HPOS,DEU_HPOS,ESP_HPOS,
2408                  ITA_HPOS,JAP_HPOS,RUS_HPOS,CHT_HPOS,CHI_HPOS},
2409                  //_6 VPOSITION
2410                  {ENG_VPOS,FRA_VPOS,DEU_VPOS,ESP_VPOS,
2411                  ITA_VPOS,JAP_VPOS,RUS_VPOS,CHT_VPOS,CHI_VPOS},
2412                  //_7 OSD POSITION
2413                  {ENG_OSDPOS,FRA_OSDPOS,DEU_OSDPOS,ESP_OSDPOS,
2414                  ITA_OSDPOS,JAP_OSDPOS,RUS_OSDPOS,CHT_OSDPOS,CHI_OSDPOS},
2415                  //_8 OSD V POSITION
2416                  {ENG_OSDPOS,FRA_OSDPOS,DEU_OSDPOS,ESP_OSDPOS,
2417                  ITA_OSDPOS,JAP_OSDPOS,RUS_OSDPOS,CHT_OSDPOS,CHI_OSDPOS},
2418                  //_9 OSD TIMER
2419                  {ENG_OSDTIME,FRA_OSDTIME,DEU_OSDTIME,ESP_OSDTIME,
2420                  ITA_OSDTIME,JAP_OSDTIME,RUS_OSDTIME,CHT_OSDTIME,CHI_OSDTIME},
2421                  //_10 SATURATION
2422                  {ENG_SATUR,ENG_SATUR,ENG_SATUR,ENG_SATUR,
2423                  ENG_SATUR,ENG_SATUR,ENG_SATUR,ENG_SATUR,ENG_SATUR},
2424                  //_11 TINT
2425                  {ENG_HUE,ENG_HUE,ENG_HUE,ENG_HUE,
2426                  ENG_HUE,ENG_HUE,ENG_HUE,ENG_HUE,ENG_HUE},
2427                  //_12 R GAIN
2428                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2429                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2430                  //_13 G GAIN
2431                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2432                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2433                  //_14 B GAIN
2434                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2435                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2436                  //_15 COLOR TEMP.
2437                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2438                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2439                  //{ENG_COLOR,FRA_COLOR,DEU_COLOR,ESP_COLOR,
2440                  //ITA_COLOR,JAP_COLOR,RUS_COLOR,CHI_COLOR,CHI_COLOR},
2441                  //_16 LANGUAGE
2442                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2443                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2444                  //_17 SHAPNESS
2445                  {ENG_SHAP,FRA_SHAP,DEU_SHAP,ESP_SHAP,
2446                  ITA_SHAP,JAP_SHAP,RUS_SHAP,CHT_SHAP,CHI_SHAP},
2447                  //_18 R ADC
2448                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2449                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2450                  //_19 G ADC
2451                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2452                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2453                  //_20 B ADC
2454                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2455                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2456                  //_21 VOLUME
2457                  {ENG_VOLUME,FRA_VOLUME,DEU_VOLUME,ESP_VOLUME,
2458                  ITA_VOLUME,JAP_VOLUME,RUS_VOLUME,CHT_VOLUME,CHI_VOLUME},
2459                  //_22 TRASN OSD
2460                  {ENG_TRANSOSD,ENG_TRANSOSD,ENG_TRANSOSD,ENG_TRANSOSD,
2461                  ENG_TRANSOSD,ENG_TRANSOSD,ENG_TRANSOSD,ENG_TRANSOSD,ENG_TRANSOSD},
2462          //      {ENG_TRANSOSD,FRA_TRANSOSD,DEU_TRANSOSD,ESP_TRANSOSD,
2463          //      ITA_TRANSOSD,JAP_TRANSOSD,RUS_TRANSOSD,CHI_TRANSOSD,CHI_TRANSOSD},
2464                  //_23 VIDEO SOURCE
2465                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 41  

2466                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2467          //      {ENG_SOURSEL,FRA_SOURSEL,DEU_SOURSEL,ESP_SOURSEL,
2468          //      ITA_SOURSEL,JAP_SOURCE,RUS_SOURCE,CHI_SOURCE,CHI_SOURCE},
2469                  //_24 BACKLIGHT2
2470                  {ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,
2471                  ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH},
2472                  //_25 VCMVOL
2473                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2474                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2475                  //_26 pROFFSET
2476                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2477                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2478                  //_27 pGOFFSET
2479                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2480                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2481                  //_28 pBOFFSET
2482                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2483                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2484                  //_29 pGOFFSET
2485                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2486                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2487                  //_30 pGOFFSET
2488                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2489                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2490                  //_31 pGOFFSET
2491                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2492                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2493                  //_32 pGOFFSET
2494                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2495                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2496                  //_33 pLIGHTCONTRAST
2497                  {ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST,
2498                  ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST},
2499                  //_34 pLIGHTBRIGHT
2500                  {ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT,
2501                  ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT},
2502                  //_35 pLIGHTHSTART
2503                  {ENG_LIGHTHS,ENG_LIGHTHS,ENG_LIGHTHS,ENG_LIGHTHS,
2504                  ENG_LIGHTHS,ENG_LIGHTHS,ENG_LIGHTHS,ENG_LIGHTHS,ENG_LIGHTHS},
2505                  //_36 pLIGHTHWIDTH
2506                  {ENG_LIGHTHW,ENG_LIGHTHW,ENG_LIGHTHW,ENG_LIGHTHW,
2507                  ENG_LIGHTHW,ENG_LIGHTHW,ENG_LIGHTHW,ENG_LIGHTHW,ENG_LIGHTHW},
2508                  //_37 pLIGHTVSTART
2509                  {ENG_LIGHTVS,ENG_LIGHTVS,ENG_LIGHTVS,ENG_LIGHTVS,
2510                  ENG_LIGHTVS,ENG_LIGHTVS,ENG_LIGHTVS,ENG_LIGHTVS,ENG_LIGHTVS},
2511                  //_38 pLIGHTVHIGHT
2512                  {ENG_LIGHTVH,ENG_LIGHTVH,ENG_LIGHTVH,ENG_LIGHTVH,
2513                  ENG_LIGHTVH,ENG_LIGHTVH,ENG_LIGHTVH,ENG_LIGHTVH,ENG_LIGHTVH},
2514                  //digital control
2515                  //_39 FACT MENU
2516                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2517                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2518                  //_40 AUDIO MUTE
2519                  {ENG_MUTE,FRA_MUTE,DEU_MUTE,ESP_MUTE,
2520                  ITA_MUTE,JAP_MUTE,RUS_MUTE,CHT_MUTE,CHI_MUTE},
2521                  //_41 AUTO SETTING
2522                  {ENG_AUTOSET,FRA_AUTOSET,DEU_AUTOSET,ESP_AUTOSET,
2523                  ITA_AUTOSET,JAP_AUTOSET,RUS_AUTOSET,CHT_AUTOSET,CHI_AUTOSET},
2524                  //_42 RESET
2525                  {ENG_RESET,FRA_RESET,DEU_RESET,ESP_RESET,
2526                  ITA_RESET,JAP_RESET,RUS_RESET,CHT_RESET,CHI_RESET},
2527                  //_43 AUTO COLOR
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 42  

2528                  {ENG_AUTOCOL,ENG_AUTOCOL,ENG_AUTOCOL,ENG_AUTOCOL,
2529                  ENG_AUTOCOL,ENG_AUTOCOL,ENG_AUTOCOL,ENG_AUTOCOL,ENG_AUTOCOL},
2530                  //_44 AUTO ADJUST
2531                  {ENG_AUTOADJ,FRA_AUTOADJ,DEU_AUTOADJ,ESP_AUTOADJ,
2532                  ITA_AUTOADJ,JAP_AUTOADJ,RUS_AUTOADJ,CHT_AUTOADJ,CHI_AUTOADJ},
2533                  //_45 TEXT MODE
2534                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2535                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2536                  //_46 pLIGHTEN
2537                  {ENG_LIGHTEN,ENG_LIGHTEN,ENG_LIGHTEN,ENG_LIGHTEN,
2538                  ENG_LIGHTEN,ENG_LIGHTEN,ENG_LIGHTEN,ENG_LIGHTEN,ENG_LIGHTEN},
2539                  //_47 pSCALERMODE
2540                  {ENG_SCALERMODE,ENG_SCALERMODE,ENG_SCALERMODE,ENG_SCALERMODE,
2541                  ENG_SCALERMODE,ENG_SCALERMODE,ENG_SCALERMODE,ENG_SCALERMODE,ENG_SCALERMODE},
